,tract_id,white_CT,black_CT,asian_CT,hispanic_CT,Under $50K_CT,$50K - $100K_CT,$100K - $200K_CT,Over $200K_CT,Food_CT,Shopping_CT,Work_CT,Health_CT,Religious_CT,Service_CT,Entertainment_CT,Grocery_CT,Education_CT,Arts/Museum_CT,Transportation_CT,Sports_CT,white_inflow_CT,black_inflow_CT,hispanic_inflow_CT,asian_inflow_CT,Under $50K_inflow_CT,$50K - $100K_inflow_CT,$100K - $200K_inflow_CT,Over $200K_inflow_CT,total_population_CT,total_visitors_estimated_CT,total_visitors_received
99,25025092101,0.2690657428335464,0.22351362847384432,0.39127214637653684,0.09766109229983178,0.5339348549081053,0.12495297340316107,0.26120567696891717,0.07990649471981622,12.683873134525962,6.666719987143068,5.874486554401642,15.762387802591372,6.600490277535323,25.085671525364063,4.0299671479447206,2.7849585548952267,2.0781648336176883,0.0,0.0,0.0,0.260598343476184,0.4145870720146783,0.17640494904457038,0.1484096354645671,0.5098126673907185,0.1862818665494369,0.23192174109362412,0.07198372496622048,24555,35578,35578
100,25025092200,0.2475551963198583,0.3625753678692981,0.18109862264214002,0.16397089432002054,0.4218926190621046,0.2034363170026475,0.29770548342370745,0.07696558051154029,12.505246556163694,18.352362447732236,0.0,0.0,7.182166627961381,6.5624710613750254,2.159350814905403,1.0796754074527015,4.585280365292729,7.642146468827726,0.0,0.0,0.1832318779167341,0.5068204942244917,0.22018555171284027,0.08976207614593378,0.5371905702679418,0.1998268735221808,0.20247289190891352,0.060509664300963786,13414,66890,66891
101,25025092300,0.04103592685316187,0.6277045921785664,0.00973390481891291,0.29688573083676445,0.5264607590022564,0.2625750492135549,0.17760733829539765,0.03335685348879096,17.032524759149982,14.134634728785764,0.0,9.7845015362349,14.662298630504493,12.125820317184669,0.0,1.5984260963407082,2.5364783133198237,2.5364783133198237,0.0,0.0,0.12753446094047274,0.5826108006575035,0.24114685916018036,0.04870787924184331,0.5549326343351023,0.20530419769340907,0.1885486616989901,0.05121450627249838,18612,14073,14074
102,25025092400,0.010872996644366119,0.5923167358242627,0.010410315936095219,0.3715782535777994,0.7279577103114913,0.11788355223163165,0.13634989254639263,0.01780884491048447,8.862426841328027,11.984023497374059,0.0,1.5367936886887732,15.357623491749882,10.760472358141659,0.0,10.004419686795627,1.5367936886887732,6.147174754755092,4.754408902071777,0.0,0.10700870962647863,0.5733339688356249,0.2831031383207696,0.03655418321712663,0.6120215432315345,0.1744315883687811,0.17120104165926597,0.04234582674041833,33845,18023,18024
103,25025100100,0.023384455159944768,0.6700900157074638,0.013629104797023672,0.2691712732200185,0.7730517994320912,0.06673794648902633,0.13707330163576803,0.023136952443114353,8.633497517369205,5.605448157504104,0.0,4.307903011153504,5.4656472017097295,8.921242963858576,6.005119224955509,1.4985094366898115,0.9567799002170115,0.6006353577906178,1.1577441905562242,0.0,0.09229180082953936,0.512599990372182,0.23199155155141835,0.030273188234001266,0.5332890589487808,0.15090981887647692,0.1458625184649806,0.03709513469690267,30373,31029,31029
104,25025100200,0.019983216612916497,0.7599665152952695,0.009126634088655971,0.19332866390846018,0.5925240044873566,0.21729086551743426,0.16654532214198509,0.023639807853223917,5.081772837906447,0.0,6.052305379252814,5.524473018072518,14.64549717745885,18.756737474018934,0.0,0.0,3.5114189602995896,2.5408864189532236,0.0,0.0,0.12196034913887867,0.6062716750651572,0.23122490786281152,0.04054306793315248,0.5804145002627477,0.1928909578786806,0.18054903189911709,0.046145509959454614,14011,4038,4038
105,25025100300,0.027066347798509877,0.7912360465831361,0.029700871424731934,0.08242827914053912,0.5044240052041968,0.28410023943919815,0.14083905545052303,0.07063669990608187,6.711175090304757,0.0,0.0,0.0,14.73975105572011,7.484283948831679,3.8496128733188524,6.381824871527108,2.3685650764086983,0.0,0.0,0.0,0.08496270260935027,0.48004825262829687,0.15920192144158565,0.03162327072937084,0.42410329448315415,0.15772070335799349,0.13148672815136547,0.04252542141609057,17832,6811,6811
106,25025100400,0.09134936057036389,0.5291269696392242,0.07339627747582168,0.23703702761841178,0.5091889253346726,0.20420061518583127,0.24975557347420904,0.03685488600528703,10.109342476275412,3.4071958526609505,0.0,2.2860927742629387,7.223458700591073,5.171581201076516,0.0,1.1430463871314693,1.1430463871314693,0.0,0.0,0.0,0.1506994518783218,0.5645250405924926,0.22518559342498493,0.059589914104200635,0.5364219724305567,0.21089003709027265,0.19650302695913288,0.056184963520037684,17968,9535,9535
107,25025100500,0.1537855229794222,0.5767849763664356,0.07552518766568879,0.15574748647586387,0.4903904230196908,0.22802558870727008,0.17416329589559212,0.1074206923774468,4.701633857246514,4.560213453522104,0.0,6.5514014409606975,10.551549859842364,19.748780642453855,2.671276848702519,0.0,7.132147576221619,0.0,0.0,0.0,0.17455847235312813,0.5321827577737279,0.22122850138200734,0.07203026849113645,0.5375872947978062,0.20281014744692943,0.19759295695109913,0.062009600804165135,29376,19039,19039
108,25025100601,0.35843935258293513,0.2895140970165752,0.14099934673467046,0.1104632373994054,0.37977293103062676,0.23832583637828714,0.26320910640600526,0.11869212618508071,13.731745112542846,13.731745112542846,0.0,3.4329362781357116,1.3839783488307669,13.820451297387406,2.449597055581201,6.865872556271423,1.3839783488307669,1.2247985277906006,0.0,0.0,0.2752829585788706,0.4185757058017574,0.18937757701970376,0.11676375859966819,0.4930510596704102,0.2012040451875358,0.22881550002642742,0.07692939511562652,18688,6921,6921
109,25025100603,0.7998849348199119,0.0722073102424731,0.08279592583788824,0.023090206955010843,0.26700043538586843,0.24808326558292396,0.34829599951370477,0.13662029951750282,10.175293429445432,1.8813962105264983,2.7369619374522287,7.268066735318165,1.4536133470636332,16.845312544625692,5.21640576811663,2.9072266941272664,0.4277828634628652,4.1905752845158615,1.4536133470636332,0.0,0.34674075162869095,0.38149647668010567,0.17001869700033184,0.10174407469087145,0.4809792226486585,0.19317147478275173,0.24240387483015743,0.08344542773843203,3797,26310,26310
110,25025100700,0.9010599629714555,0.015505719579284257,0.07002478104885426,0.0054314362253312844,0.2678596428386424,0.22717673383120507,0.36789036501568606,0.13707325831446637,13.912210624536401,9.575547893886158,2.7973429608934826,3.1318282529989507,1.4061796238900706,11.198633437622078,4.942877652528408,4.981355433926374,1.009755055875331,1.9665612983265388,0.0,0.0,0.4220010399514779,0.34835824268425797,0.13867038553751432,0.09097033182674973,0.4445007743589285,0.19922964254280873,0.26467664367235055,0.09159293942591214,11165,23433,23433
111,25025100800,0.5538901687750348,0.2526069785567831,0.10876037851488286,0.06087379591467879,0.3314980292308142,0.18766456499722947,0.3379271405038281,0.1429102652681281,5.815762785759328,2.686414591361732,1.006219367443789,5.990645300591146,8.172802858644435,8.099088400269338,0.18247839064360957,1.006219367443789,1.374054816125158,0.367835448681369,0.18247839064360957,0.0,0.33474253054296543,0.4165743050710059,0.16214450555198362,0.08653865883404487,0.4529509138259086,0.20371856753664475,0.25385352873914035,0.08947698989830623,12789,15437,15436
112,25025100900,0.21939948600664788,0.5415324894742481,0.09626694881570834,0.09514387564433026,0.3325928295988474,0.31982949202337735,0.2611199676328723,0.08645771074490284,20.58669186285993,10.658562557317694,0.0,16.770475790819734,9.324454323753036,8.730063017250105,4.130556597815079,3.3366657900307057,2.5969488629689788,2.8571155080212147,0.0,0.0,0.19792669068111246,0.5517503978454421,0.1921924441226463,0.058130467350798916,0.5022117952882617,0.21475633706816485,0.2189525417964561,0.06407932584711729,9747,18582,18582
113,25025101001,0.019862811448682696,0.7937485788028825,0.0,0.13822295303307724,0.4801731254015374,0.24695021704619446,0.19147552407036866,0.08140113348189935,4.2987492518486565,2.5381490529952018,2.606649883185189,6.977567381769945,5.286327695169071,10.273366409609556,3.463701817155264,1.7606001988534552,1.3504382492453573,2.135321936479331,0.0,0.0,0.09553706730225016,0.528740739713141,0.17640757914037472,0.022740908664951247,0.4458380905547867,0.1657841595116188,0.16356780442050578,0.04823624033380579,25048,18825,18824
114,25025101002,0.038255004804115846,0.7927737104796517,0.008699899838890718,0.12818769496624016,0.6174075713003755,0.1880345433494005,0.16071109017914398,0.033846795171079816,6.267618957110747,7.565414129431841,1.044603159518458,2.089206319036916,5.943551059006475,8.753292639457577,1.044603159518458,0.0,2.089206319036916,2.8097415804511012,2.089206319036916,0.0,0.13172378631597614,0.6218189964486254,0.2102091041836006,0.03624811305179777,0.5517111893655786,0.19956814282228352,0.19192588987134354,0.05679477794079423,28710,13769,13769
115,25025101101,0.008769030732171302,0.843758507135727,0.0,0.13418332584280787,0.6032417568764002,0.23695397189539374,0.13784856603275047,0.02195570519545546,5.541194378136433,5.394769080861695,0.0,2.8991343202248885,21.761277952957652,18.605069370419418,0.0,0.0,2.495634760636806,2.495634760636806,0.0,0.0,0.11472726883652402,0.6352937423811482,0.2192008379232161,0.03077815085911149,0.5737473479505435,0.19485957264499068,0.1838054531517526,0.04758762625271328,17253,6590,6590
116,25025101102,0.017296274844568416,0.8021245735599232,0.00662522151964457,0.15584799785659748,0.6405203270257436,0.16992735026666825,0.1671898434934478,0.022362479214140283,20.1907977605511,7.699812265607124,0.0,1.7150171276042208,21.85119284292252,14.32613123363978,3.53179634935405,4.01766195106848,2.458303051779581,0.0,0.0,0.0,0.09837201693833342,0.6537713028142176,0.21825058290411808,0.029606097343330754,0.5840375491777557,0.19160650051674885,0.17953121438161843,0.04482473592387688,27059,18391,18391
117,25025110201,0.1341752170481452,0.4747434885556432,0.0082872928176795,0.3468823993685872,0.5794701986754967,0.2262693156732891,0.1401766004415011,0.054083885209713,17.230890259995814,5.743630086665272,0.0,0.0,5.743630086665272,17.230890259995814,5.743630086665272,2.871815043332636,0.0,0.0,0.0,0.0,0.21516923539432298,0.458227264454253,0.2956422521491499,0.030961248002274,0.5057927808584426,0.2148390322396898,0.218087970809271,0.0612802160925966,8012,5686,5686
118,25025110301,0.2748641883799326,0.37655767861797695,0.014513305695913827,0.3056228639356928,0.4141283355859165,0.3161327395570765,0.20957243209110687,0.0601664927659,14.2016088404175,19.527212155574066,1.7752011050521874,2.4228284433644336,1.7752011050521874,13.721662411989803,0.6476273383122458,2.4228284433644336,3.550402210104375,1.7752011050521874,0.0,0.0,0.18169710393273275,0.5115307169570545,0.2732305993450467,0.033541579765165835,0.5451687490060689,0.19796841523051814,0.20207999891974623,0.054782836843666464,8536,43295,43295
119,25025110401,0.27449966036513224,0.2383019324644123,0.034856764781020066,0.43209124933316173,0.47667585004197455,0.2618428436924589,0.21896993140296925,0.04251137486259723,2.863015215869567,0.0,0.0,3.817353621159422,9.463829880818308,8.072099358923648,3.3004073324743706,3.3004073324743706,1.908676810579711,3.817353621159422,0.9543384052898555,0.0,0.29810799077098676,0.3676108093397016,0.2949219288057253,0.03935927108358623,0.4878803751275274,0.21521595015249673,0.22825054100552442,0.06865313371445134,10267,5902,5902
120,25025110403,0.5086762413034049,0.1896684763307725,0.022140480617419186,0.2622749085099315,0.2943739402271581,0.16278595351985922,0.45869847578964446,0.08414163046333813,0.0,1.5179339413199906,0.0,0.0,1.252887266807652,1.5179339413199906,0.0,0.0,2.5534253907210385,3.2664488752514838,0.0,0.0,0.39866612145874336,0.29790996931525987,0.26108735748522965,0.042336551740766955,0.40222326896411215,0.20191005139304394,0.3030346040725142,0.0928320755703295,11856,2249,2249
121,25025110501,0.811843205444441,0.03284591962963112,0.013114917267686139,0.1079848870259265,0.2922908381423703,0.20754960973052242,0.32916790889691006,0.1709916432301971,3.2424325344123948,0.0,0.0,1.428556682688025,0.0,9.042303192903997,0.0,0.0,1.428556682688025,1.428556682688025,0.0,0.0,0.45483007070477594,0.27388098992073934,0.2292213822381979,0.04206755713628681,0.40480918900364377,0.20456487780433424,0.2891659436678739,0.10145998952414786,7764,3624,3624
122,25025110502,0.4800404251219815,0.10066744047302269,0.03760898067998522,0.32459531507251854,0.35224456637475565,0.1601230430296018,0.3830547431527488,0.10457764744289355,27.17623030969739,15.549168038175452,5.264825972061664,13.147894094305338,3.2869735235763344,10.072631318421395,5.041915514263556,11.390323374308363,1.5320315328891128,3.509883981374443,0.0,0.0,0.37500783105542435,0.32374641865484816,0.2622978191772506,0.03894793111247674,0.44457769130780855,0.20195746558432492,0.2739999066821182,0.07946493642574814,9190,14231,14231
123,25025110601,0.7583757221809736,0.008121347178501149,0.08392217685008933,0.10684884472657476,0.30181747628507677,0.13963827624458533,0.3301488989273979,0.22839534854293994,3.076316693839446,0.0,0.0,2.0188773440698475,1.4421569914503731,2.403594985750622,0.0,0.0,0.0,0.9614379943002488,0.0,0.0,0.5156633366901707,0.2419018320559628,0.19121825991138455,0.05121657134248188,0.40208021649017833,0.18224012886922306,0.29842168836084976,0.11725796627974872,2927,1767,1767
124,25025110607,0.8038046296430684,0.011103788352327695,0.038391826384668176,0.11055111247855404,0.1708054073092186,0.2633391211445025,0.44579018387339064,0.12006528767288811,6.0762015240464775,6.348359394869179,0.7827153290957024,12.618914363607917,7.285454097684521,5.571103207390547,3.0997195813833067,3.0997195813833067,0.7827153290957024,1.081312439283983,0.7827153290957024,0.0,0.5100409241474314,0.22543135695601868,0.21382061940719646,0.050707099489353265,0.3724828529961147,0.20211091546119853,0.3100311715937785,0.11537505994890815,8302,10243,10244
125,25025120103,0.7856371490280778,0.0232181425485961,0.0620950323974082,0.0745140388768898,0.1574074074074074,0.1322751322751322,0.3544973544973545,0.3558201058201058,36.80139857564487,8.49263044053343,0.0,11.323507254044571,0.0,2.830876813511144,11.323507254044571,2.830876813511144,0.0,0.0,0.0,0.0,0.4579840270095627,0.2515899396915949,0.23365988435125593,0.0567661489475864,0.4124769245669019,0.195943370855789,0.2665887966015828,0.1249909079757262,2421,5954,5954
126,25025120104,0.5078242284678692,0.1767070324325388,0.08218931741048313,0.17918535127479318,0.4000228849220419,0.2497020438101437,0.2617533040511655,0.08852176721664891,0.0,1.8246309571429327,0.0,0.0,9.381307199856368,18.762614399712735,0.0,0.0,9.381307199856368,0.0,0.0,0.0,0.31886208900685425,0.3486986850052668,0.27819496080448824,0.0542442651833906,0.5241154998732259,0.19008907872469713,0.21321433133692239,0.07258109006515454,2419,2793,2793
127,25025120105,0.8176674965189586,0.03976615782181044,0.06209211844499805,0.0512865976789054,0.15429306113925675,0.08996394268367534,0.3808822648155526,0.3748607313615151,0.0,0.4347336334892581,0.0,3.675443265514753,1.7241266702149431,0.0,0.0,0.6036716119758028,2.414686447903211,0.0,0.0,0.0,0.4695206413807935,0.2760503509121468,0.1973706295906418,0.05705837811641775,0.4150729781145533,0.1936530013067898,0.26986871156993725,0.12140530900871939,2688,5570,5570
128,25025120201,0.49048639700904156,0.17269370983789648,0.0570792512631569,0.2452510641704434,0.3848443262578376,0.20292677483275015,0.31119243062034707,0.10103646828906503,8.599835282090487,12.729305705829173,1.444780034112324,4.334340102336971,0.0,13.491464326139232,6.814160813365051,1.512792412119738,4.334340102336971,2.684690389626364,0.0,0.0,0.2817182793383487,0.40391774907022515,0.26225251780309417,0.05211145378833169,0.5180660475438306,0.19527238445172046,0.21576291019140267,0.07089865781304622,10906,15682,15682
129,25025120301,0.42168238296628247,0.16554478492710883,0.032764403593884245,0.33088008757882464,0.3322752290838086,0.21948155109404655,0.3393167447553788,0.108926475066766,9.587724417841889,4.180044396587194,2.189501665517488,10.753306352611078,5.47613264352943,24.524009965422334,5.4737541637937195,5.134218679583583,5.274795229345938,4.180044396587194,0.0,0.0,0.2986772658973485,0.3641486869920827,0.283124888394714,0.05404915871585466,0.5054491894798726,0.18505073523053606,0.2345232001010478,0.07497687518854344,12992,10623,10622
130,25025120400,0.7486718835730302,0.04629858161806315,0.054913166722909836,0.09661512342346755,0.25877380347988266,0.19582218449046476,0.309367277449413,0.23603673458023944,9.941487540143408,6.017216207130853,0.0,12.034821740101878,9.570359538925826,14.350247103900116,3.488040439521142,2.2742848795955823,1.4628660507649762,2.0251743887561657,0.0,0.0,0.41274848295667654,0.29906151106795004,0.23512169861674773,0.05306830735862554,0.4229483267140135,0.196614425787729,0.26015834353968725,0.12027890395857015,12212,15974,15973
131,25025120500,0.3902378103607514,0.0751550050691557,0.08406303168134123,0.4235796292831101,0.36058057972774593,0.21173065339610125,0.2864856740073959,0.14120309286875682,40.23004365472652,3.0157938041908734,8.36777686165115,3.0157938041908734,3.0157938041908734,8.36777686165115,18.142506873963942,19.59720407344428,14.245221015984006,7.486284807862088,0.0,0.0,0.2584435745561632,0.3839655704492999,0.2965235992942963,0.061067255700240554,0.5614165846552225,0.17534362272555157,0.19736421064677845,0.06587558197244744,6477,15415,15415
132,25025120600,0.6460973710967265,0.06565206329990542,0.03946868511794189,0.19700186678000417,0.10058710347445825,0.24292188046983956,0.4510234887212024,0.20546752733449963,28.638613124657414,14.678631872874405,0.0,8.685154187586075,10.603917098593149,10.264854995977199,5.132427497988599,4.413776876897206,0.0,12.041218340775938,0.0,0.0,0.38234088543133465,0.27958136533587385,0.27907247204283725,0.05900527718995409,0.4623067506228265,0.19538651521377343,0.24386024601519915,0.09844648814820084,2749,2178,2177
133,25025120700,0.5157024701747932,0.14778870546617842,0.09591609652470576,0.20783882746477228,0.2408660617507512,0.3092999601915134,0.3317911060485101,0.11804287200922518,13.526865793089131,6.763432896544565,0.0,3.381716448272283,0.0,13.380893462839275,3.381716448272283,3.381716448272283,3.381716448272283,3.381716448272283,0.0,0.0,0.3529211640776404,0.299636522528666,0.2733813058751651,0.07406100751852852,0.4908708912001425,0.20692681759873094,0.22145015560168216,0.08075213559944429,2703,3803,3803
134,25025130200,0.8564656723502468,0.024272947846782824,0.04326163588447631,0.047743347134108674,0.2268172440504246,0.13581019459826849,0.4344467961965526,0.20292576515475425,20.374944481508628,8.670244383546395,0.0,9.778972528369055,1.1807346355930528,12.110027688224442,0.735576942349639,2.2635302621539535,3.04271397772147,0.0,0.0,0.0,0.5428047693063242,0.12927965190273685,0.1299695691250644,0.04016199844567818,0.27898504157781934,0.15347230305368262,0.28072222759403,0.1290364165542716,7821,17112,17112
135,25025130300,0.8305220173593709,0.0544880038734831,0.053635164197755575,0.0603065270926042,0.2078082308644237,0.16645648223776255,0.3398306011069975,0.2859046857908162,2.6419640095575563,3.838575555575929,0.0,4.512296134876794,2.960698755892597,5.317427385834809,2.0017427969763872,1.5991771714973797,0.7464661280261832,0.8051312509580143,0.0,0.0,0.3772080234809248,0.09771489248701862,0.09174251898316785,0.028747028776952708,0.1961108040742794,0.1120141341156729,0.19807123164786114,0.08921629389025056,7414,7237,7237
136,25025130402,0.7883801587384422,0.034722954286470716,0.05278364293587136,0.09144731996537686,0.4724302581692328,0.13240126162717888,0.31244275974186825,0.08272572046171998,8.651257820012617,8.014159799089803,1.8772838658885613,3.328026209936463,0.6095779108746665,14.53476274121503,1.625118249301841,1.7029079606346218,1.841859518102168,1.1173480800882538,0.0,0.0,0.49378555992677353,0.24337596813254242,0.21237731025280768,0.050461161687876184,0.3898182868443063,0.19619180051524973,0.30971638251626815,0.10427353012417571,7717,34732,34732
137,25025130404,0.5175278457838853,0.22072843342096748,0.09107110999026709,0.16944723707600304,0.4732420625164973,0.1769889215297394,0.26476498597776765,0.08500402997599557,1.316159301956113,1.8094579811940559,0.0,0.7402090778525138,0.0,3.7010453892625685,0.0,0.7402090778525138,0.7402090778525138,2.54966705904657,0.0,0.0,0.36350072361450303,0.34401754428654596,0.23781533725176254,0.05466639484718836,0.4787704994265388,0.21603975488218027,0.23123977205479906,0.07394997363648188,6665,4654,4654
138,25025130406,0.25457048715734915,0.4667470737661979,0.052198497857838505,0.1939495672194795,0.5541587356222647,0.2650257474747039,0.14964880756589358,0.031166709337137628,1.231176160517709,0.3626964800916743,0.0,1.5556111208062318,3.0042334396424213,1.736959360852069,0.18134824004583716,0.18134824004583716,0.0,1.3742628807603947,0.0,0.0,0.2940938348383967,0.41257782498865964,0.23290090085973608,0.06042743931320745,0.5180595412430836,0.22009318349787624,0.20538969317170672,0.05645758208733336,16481,3515,3515
139,25025140102,0.29723830695231707,0.4667623954598233,0.04157500157623585,0.16416379517190816,0.2521763886357847,0.21926738844018814,0.38670343351396985,0.14185278941005727,0.0,4.839406891086878,0.7906084235374126,1.8077839285329644,2.2850601252900122,4.380360024076587,3.0180450811445176,2.1590425540281606,2.086075252647242,1.011056317436873,0.3223369103877876,0.0,0.2524589927105028,0.4667316771764184,0.23747666030261025,0.043332669810468495,0.46084193696999143,0.20160367136556112,0.2625424048237506,0.07501198684069674,15379,8207,8207
140,25025140105,0.25356364086190203,0.2984404464071954,0.005333834100957378,0.4211887609777358,0.35386659664987136,0.14760754634216317,0.45568288095123577,0.042842976056729626,6.374891873301769,5.70005631096567,1.9000187703218903,3.8000375406437805,1.9000187703218903,19.0001877032189,0.0,1.9000187703218903,0.0,2.0245066870082993,0.0,0.0,0.22777943666369604,0.4598640343557001,0.28517674503021034,0.027179783950393336,0.47725811944260826,0.22761670005542553,0.23256891360543003,0.06255626689653618,13140,20459,20459
141,25025140106,0.15046458706607102,0.48862900786435004,0.019310899204946913,0.3336270547681286,0.6833062770808237,0.20305325016284423,0.07564970453442085,0.037990768221911005,9.725559470507756,0.0,0.0,2.431389867626939,2.431389867626939,4.862779735253878,0.0,2.431389867626939,0.0,2.431389867626939,0.0,0.0,0.18439442324532482,0.19623253932478338,0.1424841221928235,0.02057066250695911,0.2636318446207431,0.11000558095858663,0.12795473910258082,0.042089582587980165,9859,5128,5128
142,25025140107,0.31503533972269276,0.3485972916984288,0.0,0.2986489045663248,0.3617355961733235,0.2192210579661578,0.26280738748858523,0.15623595837193338,0.0,0.0,0.0,0.0,1.270681962869019,2.776118580363194,2.776118580363194,0.0,2.541363925738038,1.270681962869019,0.0,0.0,0.21036731377936538,0.4698128868921751,0.2829194769419901,0.03690032238646924,0.5029722464509668,0.19623343368576687,0.22159208997328184,0.07920222988998417,7513,1479,1479
143,25025140201,0.39319550850096086,0.291442139228798,0.07051851418995357,0.21201304252590017,0.3775732804622587,0.24503324193012907,0.2867621271468076,0.09063135046080457,1.4250477867562965,2.850095573512593,1.4250477867562965,1.5478027209514365,1.4250477867562965,3.095605441902873,1.5478027209514365,2.198949147232015,0.0,1.3022928525611566,1.4250477867562965,0.0,0.28001851973553926,0.43289527211809936,0.24432081227021474,0.04276539587614658,0.4345116294445307,0.21948966941062167,0.26353566561855957,0.08246303552628798,6994,9433,9433
144,25025140202,0.2819302098002781,0.32077300154606014,0.047238850402583396,0.2935077966055543,0.37184715157435244,0.2106370371694291,0.3054681786079794,0.11204763264823886,2.546747810670666,2.2344589954155594,0.0,0.0,4.37067610406979,2.9258338444865517,2.0722599267092794,0.0,1.8275111155100079,0.6718769730034977,0.0,0.0,0.2673912889111498,0.429500908277357,0.2599695689072934,0.04313823390419978,0.45428210362465354,0.20652826051424908,0.2544706320714451,0.08471900378965223,18328,4786,4786
145,25025140300,0.13774641324865988,0.5526683153761955,0.004981209100580759,0.3000576024828573,0.4922806537188871,0.27121355109175993,0.20251406696985566,0.03399172821949732,10.692233319405535,7.912411869661938,1.0685983390173421,7.479410589785703,9.157815365003325,16.09824240270013,4.498258674951926,2.8892463308249434,5.663246672693007,2.3867874056238936,0.5648675948898423,0.0,0.18630252658597982,0.5180488288284221,0.2664737011172866,0.029174943468311343,0.49851208907332467,0.21278331873211725,0.22677315670641618,0.061931435488141735,24999,49893,49894
146,25025140400,0.06571639525654527,0.6448451056545894,0.0014106516823327296,0.25781665905196544,0.4880924601630885,0.257150580564759,0.21590090096730238,0.038856058304850165,5.319346155358278,1.8277822810562194,2.078885246069835,0.26954367719473443,5.260988031148703,6.928085507383672,0.26954367719473443,2.3484289232645694,0.5826159609276186,0.26954367719473443,0.0,0.0,0.15026316632705541,0.5655740104221094,0.2564016495210397,0.027761173729795273,0.5219269023984571,0.21375580951709774,0.20980371792531127,0.05451357015913391,34216,24295,24293
147,25025981100,0.215085243203484,0.4332910940697531,0.006805619278582458,0.3266697253719604,0.5943979266347688,0.23704146730462514,0.13307416267942582,0.035486443381180205,0.0,0.0,0.0,1.2728263884627875,0.019034334440327656,0.0,0.0063447781467758846,0.0,0.0,2.545652776925575,0.0,0.0,0.19663355901249227,0.5038559347608134,0.2592383264882313,0.040272179738462956,0.5432614521232342,0.1986401943827157,0.1959045576663441,0.062193795827705976,1881,9025,9025
148,25025981202,0.8589211618257261,0.0705394190871369,0.0,0.0373443983402489,0.0,1.0,0.0,0.0,7.460819192761612,6.282795109693988,2.74872286049112,1.570698777423497,0.3926746943558742,1.963373471779371,0.3926746943558742,0.0,0.3926746943558742,1.570698777423497,0.0,0.3926746943558742,0.528692936931749,0.2163694357222153,0.1849818329175635,0.069955794428472,0.3902852402100293,0.2454070184970752,0.24693370601366488,0.1173740352792304,643,4164,4164
149,25025981800,0.6875,0.3125,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.4285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7332891945013285,0.0,0.0,0.4507139741944583,0.2654729338329065,0.1974547995335514,0.0863582924390836,0.4657593264777162,0.19421899652665,0.2448304749164424,0.0951912020791913,3035,4177,4177
